Started at Mon Dec 16 23:16:32 GMT 2019
Checking B4U Tests
Deleting /var/jenkins_home/workspace/B4U Tests on Jenkins
ERROR: Failed to delete /var/jenkins_home/workspace/B4U Tests on Jenkins
jenkins.util.io.CompositeIOException: Unable to delete '/var/jenkins_home/workspace/B4U Tests'. Tried 3 times (of a maximum of 3) waiting 0.1 sec between attempts.
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:95)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules with directory contents: [/var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_strict-method.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-at.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-context.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-html.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-pad.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-repeat.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-trim.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_string-ws.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_task.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-absolute-index.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-index.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-integer.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-iobject.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-length.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-object.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_to-primitive.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_typed-array.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_typed-buffer.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_typed.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_uid.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_user-agent.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_validate-collection.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_wks-define.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_wks-ext.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/core-js/library/modules/_wks.js]
